symbol,start_time,end_time,timeframe,open,high,low,close,volume,vah,val,mid,vpoc,kurtosis,skewness,profile_shape,volume_spike_ratio,hvns,lvns,untested_vpocs,vwap,profile_distribution,open_prev_profile,close_prev_profile,poor_high,poor_low
ESS,2025-03-31 13:15:00,2025-03-31 13:29:00,15min,5559.5,5568.0,5559.25,5565.75,5189.0,5568.25,5563.5,5563.625,5565.375,-1.0908042553742563,-1.01296608884722,double-distro,0.9,[5559.88],[5562.88],[5565.375],5564.3857,{},,,False,False
ESS,2025-03-31 13:30:00,2025-03-31 13:44:00,15min,5565.75,5574.0,5564.25,5573.75,11469.0,5572.75,5568.5,5569.125,5569.625,0.18436863945914483,-0.4949090827680971,P-shape,0.88,[5564.5],[5567.5],[5569.625],5569.89,{},Within Value Area,Above VAH,False,False
ESS,2025-03-31 13:45:00,2025-03-31 13:59:00,15min,5573.75,5575.0,5571.0,5574.25,7516.0,5574.25,5572.0,5573.0,5573.375,-1.4085967370769596,0.13513654806408518,normal,0.74,[],[],"[5569.625, 5573.375]",5573.0557,{},Above VAH,Above VAH,False,False
ESS,2025-03-31 14:00:00,2025-03-31 14:14:00,15min,5574.25,5577.5,5570.25,5572.75,10953.0,5576.0,5572.25,5573.875,5574.625,-1.0514409898349446,0.4944778589447442,double-distro,0.77,[],[],"[5569.625, 5574.625]",5573.6701,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 14:15:00,2025-03-31 14:29:00,15min,5572.75,5573.25,5562.25,5563.75,17946.0,5569.0,5563.5,5567.75,5567.875,-0.843742998133425,-0.07156028276891802,double-distro,3.2,"[5562.63, 5573.13]","[5569.75, 5565.75]","[5574.625, 5567.875]",5566.9282,{},Within Value Area,Below VAL,False,False
ESS,2025-03-31 14:30:00,2025-03-31 14:44:00,15min,5563.5,5572.0,5538.75,5539.25,127910.0,5564.0,5538.75,5555.375,5554.375,-0.3925757088889079,0.04674819804507516,double-distro,0.88,"[5565.37, 5569.87]","[5560.88, 5550.38]","[5574.625, 5554.375]",5556.924,{},Within Value Area,Below VAL,False,False
ESS,2025-03-31 14:45:00,2025-03-31 14:59:00,15min,5539.25,5571.0,5533.75,5562.5,112987.0,5559.5,5533.75,5552.375,5539.375,-1.6778458342107423,-0.14157642622563504,double-distro,0.73,"[5566.62, 5551.87]","[5546.63, 5560.75]","[5574.625, 5539.375]",5551.3402,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 15:00:00,2025-03-31 15:14:00,15min,5562.75,5581.25,5561.5,5574.5,86126.0,5577.0,5569.0,5571.375,5573.875,-0.19284917442175864,0.28913075417124673,double-distro,0.69,"[5579.25, 5568.63]",[5567.37],"[5539.375, 5573.875]",5573.2169,{},Above VAH,Above VAH,False,False
ESS,2025-03-31 15:15:00,2025-03-31 15:29:00,15min,5574.5,5576.25,5559.25,5560.25,59506.0,5566.0,5559.75,5567.75,5562.625,5.092569963368933,2.0154068612510816,b-shape,0.89,"[5573.87, 5568.25]",[5569.37],"[5539.375, 5562.625]",5564.3785,{},Within Value Area,Below VAL,False,False
ESS,2025-03-31 15:30:00,2025-03-31 15:44:00,15min,5560.25,5584.25,5559.75,5573.75,65294.0,5582.5,5572.0,5572.0,5579.125,-0.34614023873787136,-0.6881906740921153,P-shape,0.65,"[5572.75, 5568.13]",[5569.0],"[5539.375, 5579.125]",5575.4883,{},Within Value Area,Above VAH,False,False
ESS,2025-03-31 15:45:00,2025-03-31 15:59:00,15min,5573.75,5585.5,5571.25,5581.5,53465.0,5582.75,5576.0,5578.375,5580.375,-1.2096945102495198,-0.35278254757770466,double-distro,0.73,"[5574.25, 5572.13]",[5577.13],"[5539.375, 5580.375]",5578.853,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 16:00:00,2025-03-31 16:14:00,15min,5581.75,5591.25,5578.75,5579.5,63191.0,5588.5,5583.0,5585.0,5585.625,1.2118489442528881,-0.0219677945831742,normal,0.82,"[5579.5, 5590.87]",[5582.75],"[5539.375, 5585.625]",5585.1047,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 16:15:00,2025-03-31 16:29:00,15min,5579.75,5600.5,5577.75,5591.0,56769.0,5599.25,5588.0,5589.125,5595.875,-1.1433408748955456,-0.0005308969299661326,double-distro,0.79,"[5587.79, 5585.0]","[5584.87, 5593.0]","[5539.375, 5595.875]",5591.66,{},Below VAL,Above VAH,False,False
ESS,2025-03-31 16:30:00,2025-03-31 16:44:00,15min,5591.0,5604.0,5586.5,5597.75,49257.0,5603.75,5592.25,5595.25,5598.375,-0.7130568860363908,-0.3808208857727787,double-distro,0.68,"[5592.5, 5589.25]",[5591.25],"[5539.375, 5598.375]",5595.7334,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 16:45:00,2025-03-31 16:59:00,15min,5597.75,5606.75,5596.5,5598.5,40686.0,5605.25,5599.75,5601.625,5601.875,-1.0915809780674643,-0.03782443649070566,normal,1.14,"[5596.75, 5606.88]",[],"[5539.375, 5601.875]",5602.1329,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 17:00:00,2025-03-31 17:14:00,15min,5598.5,5604.0,5584.5,5590.0,45395.0,5598.25,5584.5,5594.25,5592.375,-1.4459236566416585,0.05622514973318996,double-distro,0.65,"[5601.0, 5585.5]",[5596.62],"[5539.375, 5592.375]",5593.6638,{},Below VAL,Below VAL,False,False
ESS,2025-03-31 17:15:00,2025-03-31 17:29:00,15min,5590.25,5611.75,5588.0,5611.5,41961.0,5601.75,5588.0,5599.875,5597.375,0.15934657229385962,0.813439907417687,double-distro,1.41,"[5607.63, 5603.25]",[5602.63],"[5539.375, 5597.375]",5599.3057,{},Within Value Area,Above VAH,False,False
ESS,2025-03-31 17:30:00,2025-03-31 17:44:00,15min,5611.25,5611.25,5602.5,5604.75,35247.0,5610.0,5605.75,5606.875,5608.125,-0.6254398031842818,-0.4821389250012519,normal,1.12,[5602.87],[],"[5539.375, 5597.375, 5608.125]",5607.3241,{},Above VAH,Above VAH,False,False
ESS,2025-03-31 17:45:00,2025-03-31 17:59:00,15min,5605.0,5610.25,5596.5,5598.5,32521.0,5610.5,5603.0,5603.375,5605.125,-0.5552178896756015,-0.7736584292241513,double-distro,1.01,"[5599.5, 5597.87]",[5601.75],"[5539.375, 5605.125]",5604.1232,{},Below VAL,Below VAL,False,False
ESS,2025-03-31 18:00:00,2025-03-31 18:14:00,15min,5598.75,5617.25,5595.5,5613.5,34926.0,5616.5,5603.25,5606.375,5613.625,-1.0916226182704527,-0.47735042439197567,double-distro,1.01,"[5598.75, 5602.75]","[5608.5, 5604.25]","[5539.375, 5613.625]",5608.2661,{},Below VAL,Above VAH,False,False
ESS,2025-03-31 18:15:00,2025-03-31 18:29:00,15min,5613.75,5614.25,5593.25,5602.0,38884.0,5602.25,5593.25,5603.75,5597.875,-0.534918275562946,0.8710794898014191,double-distro,0.87,"[5607.0, 5610.83]","[5603.63, 5607.75]","[5539.375, 5597.875]",5600.7487,{},Within Value Area,Below VAL,False,False
ESS,2025-03-31 18:30:00,2025-03-31 18:44:00,15min,5602.0,5607.75,5594.5,5595.75,31347.0,5604.25,5598.25,5601.125,5601.875,-0.48853617375405456,0.06641553028545563,normal,1.07,"[5595.37, 5596.63]","[5598.25, 5603.88]","[5539.375, 5601.875]",5601.3279,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 18:45:00,2025-03-31 18:59:00,15min,5595.5,5606.75,5592.25,5596.75,29350.0,5602.5,5593.25,5599.5,5596.125,-1.183088196473213,0.49965596350721786,double-distro,0.69,"[5603.25, 5604.87]","[5597.25, 5600.5]","[5539.375, 5596.125]",5599.2229,{},Below VAL,Below VAL,False,False
ESS,2025-03-31 19:00:00,2025-03-31 19:14:00,15min,5596.75,5635.0,5595.25,5626.75,66464.0,5635.25,5612.0,5615.125,5631.625,-1.324276200648829,0.012312161709324318,double-distro,0.89,"[5611.38, 5622.75]","[5623.0, 5618.75]","[5539.375, 5631.625]",5620.787,{},Within Value Area,Above VAH,False,False
ESS,2025-03-31 19:15:00,2025-03-31 19:29:00,15min,5626.5,5635.25,5622.75,5635.0,41358.0,5632.75,5628.0,5629.0,5630.375,2.8624213971755212,-0.481060857778913,normal,1.09,"[5624.13, 5635.38]",[5627.0],"[5539.375, 5630.375]",5629.534,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 19:30:00,2025-03-31 19:44:00,15min,5635.0,5645.0,5632.75,5638.75,49466.0,5642.5,5636.75,5638.875,5638.625,-0.19036753260517258,0.6208693661960943,normal,1.27,"[5644.25, 5633.25]",[5636.25],"[5539.375, 5630.375, 5638.625]",5639.6253,{},Above VAH,Above VAH,False,False
ESS,2025-03-31 19:45:00,2025-03-31 19:59:00,15min,5638.75,5644.0,5627.75,5629.25,57033.0,5640.5,5630.25,5635.875,5639.625,-1.330662786423125,0.027638912807633424,double-distro,1.27,"[5629.88, 5633.06]",[5634.37],"[5539.375, 5639.625]",5634.7707,{},Within Value Area,Below VAL,False,False
ESS,2025-03-31 20:00:00,2025-03-31 20:14:00,15min,5629.25,5654.75,5628.75,5650.25,53988.0,5648.75,5636.5,5641.75,5639.625,-0.8207159266996267,0.5229659431928643,double-distro,1.2,"[5650.63, 5647.0]","[5635.88, 5647.0]","[5539.375, 5639.625]",5643.5692,{},Below VAL,Above VAH,False,False
ESS,2025-03-31 20:15:00,2025-03-31 20:29:00,15min,5650.25,5657.25,5637.0,5639.5,56763.0,5655.5,5645.75,5647.125,5649.375,0.3579497066215511,-0.561534038402689,normal,1.54,"[5655.5, 5643.5]","[5644.13, 5652.0]","[5539.375, 5649.375]",5648.6528,{},Above VAH,Within Value Area,False,False
ESS,2025-03-31 20:30:00,2025-03-31 20:44:00,15min,5639.25,5672.75,5636.0,5659.5,82292.0,5667.75,5647.0,5654.375,5651.875,-0.3654142032862069,0.18323019837680288,double-distro,1.89,"[5667.5, 5660.37]","[5646.88, 5659.87]","[5539.375, 5651.875]",5655.9115,{},Below VAL,Above VAH,False,False
ESS,2025-03-31 20:45:00,2025-03-31 20:59:00,15min,5659.0,5665.0,5643.0,5656.25,269990.0,5664.5,5652.75,5654.0,5656.875,0.6338339903355763,-0.998997364222248,double-distro,13.43,"[5663.13, 5650.45]",[],"[5539.375, 5656.875]",5656.4055,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 21:00:00,2025-03-31 21:14:00,15min,5656.25,5657.5,5640.75,5645.5,74219.0,5648.5,5641.0,5649.125,5644.375,1.0442148712792507,-0.30174919444966386,b-shape,0.36,"[5651.25, 5655.25]",[5650.38],"[5539.375, 5644.375]",5645.9867,{},Within Value Area,Below VAL,False,False
ESS,2025-03-31 21:15:00,2025-03-31 21:29:00,15min,5645.5,5648.75,5645.0,5645.75,7656.0,5648.0,5646.0,5646.875,5646.375,-0.9689631278166613,-0.12978120842354718,normal,0.53,[],[],"[5539.375, 5644.375, 5646.375]",5646.7867,{},Within Value Area,Within Value Area,False,False
ESS,2025-03-31 21:30:00,2025-03-31 21:44:00,15min,5645.75,5647.5,5644.25,5647.25,3646.0,5646.0,5644.75,5645.875,5645.375,1.9532182722987734,1.389083085810767,b-shape,0.98,[],[5646.5],"[5539.375, 5645.375]",5645.4425,{},Below VAL,Within Value Area,False,False
ESS,2025-03-31 21:45:00,2025-03-31 21:59:00,15min,5647.0,5647.25,5644.0,5644.25,5162.0,5646.0,5644.5,5645.625,5645.125,-1.3059473607677767,0.3816144281766003,normal,0.66,[],[],"[5539.375, 5645.125]",5645.0759,{},Above VAH,Below VAL,False,False
ESS,2025-04-01 00:00:00,2025-04-01 00:14:00,15min,5639.0,5645.75,5636.5,5642.25,3243.0,5646.0,5640.0,5641.125,5643.875,-1.0797970412747944,-0.5209745330450678,double-distro,0.38,[5637.75],[],"[5539.375, 5643.875]",5641.6494,{},Below VAL,Below VAL,False,False
ESS,2025-04-01 00:15:00,2025-04-01 00:29:00,15min,5642.5,5643.0,5634.5,5636.5,2359.0,5641.75,5637.25,5638.75,5638.125,-0.424202954469755,-0.057316806843378386,double-distro,0.94,[5643.12],[5637.13],"[5539.375, 5643.875, 5638.125]",5638.4984,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 00:30:00,2025-04-01 00:44:00,15min,5636.25,5638.25,5632.75,5634.5,2507.0,5636.5,5633.5,5635.5,5635.125,-0.7016657864848801,0.19756716886829545,double-distro,0.77,[],[],"[5539.375, 5643.875, 5635.125]",5635.1872,{},Below VAL,Below VAL,False,False
ESS,2025-04-01 00:45:00,2025-04-01 00:59:00,15min,5634.5,5636.5,5631.5,5635.75,2627.0,5635.25,5633.0,5634.0,5634.625,-0.027154622345352486,0.20640633597738642,normal,0.97,[],[],"[5539.375, 5643.875, 5634.625]",5633.8277,{},Within Value Area,Within Value Area,False,False
ESS,2025-04-01 01:00:00,2025-04-01 01:14:00,15min,5635.5,5635.75,5628.25,5628.75,5208.0,5633.5,5629.5,5632.0,5631.375,-1.4749713587450581,0.0680165198797731,double-distro,0.43,[],[],"[5539.375, 5643.875, 5631.375]",5631.8084,{},Above VAH,Below VAL,False,False
ESS,2025-04-01 01:15:00,2025-04-01 01:29:00,15min,5629.0,5635.0,5629.0,5632.5,2815.0,5634.5,5631.75,5632.0,5633.125,-0.8438609640947936,-0.38056943685733907,P-shape,0.53,[],[5630.75],"[5539.375, 5643.875, 5633.125]",5632.7717,{},Below VAL,Within Value Area,False,False
ESS,2025-04-01 01:30:00,2025-04-01 01:44:00,15min,5632.25,5632.25,5625.25,5627.5,2687.0,5631.5,5627.0,5628.75,5629.625,-0.7708834224333367,-0.3254327295832841,normal,0.66,[],[],"[5539.375, 5643.875, 5633.125, 5629.625]",5628.5938,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 01:45:00,2025-04-01 01:59:00,15min,5627.25,5630.0,5620.25,5626.25,3735.0,5626.75,5620.5,5625.125,5622.375,-1.2402575665910294,-0.3913730889511403,double-distro,0.55,[5628.75],[5624.87],"[5539.375, 5643.875, 5633.125, 5622.375]",5624.2683,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 02:00:00,2025-04-01 02:14:00,15min,5626.0,5626.25,5619.25,5625.25,3780.0,5626.0,5622.0,5622.75,5624.875,-0.9551317452232149,-0.2879308572676458,P-shape,0.82,[5619.63],[],"[5539.375, 5643.875, 5633.125, 5624.875]",5623.3414,{},Within Value Area,Within Value Area,False,False
ESS,2025-04-01 02:15:00,2025-04-01 02:29:00,15min,5625.5,5631.0,5625.0,5630.25,2460.0,5631.0,5628.5,5628.0,5629.625,3.8330590713138255,-1.501208132900802,P-shape,0.62,[],[5627.37],"[5539.375, 5643.875, 5633.125, 5629.625]",5629.1294,{},Within Value Area,Above VAH,False,False
ESS,2025-04-01 02:30:00,2025-04-01 02:44:00,15min,5630.25,5631.5,5624.25,5629.25,2575.0,5628.25,5624.5,5627.875,5626.125,-1.4487815721845374,0.24233347376165543,b-shape,0.73,[5631.37],[5627.5],"[5539.375, 5643.875, 5633.125, 5626.125]",5626.8506,{},Within Value Area,Within Value Area,False,False
ESS,2025-04-01 02:45:00,2025-04-01 02:59:00,15min,5629.5,5632.25,5629.0,5631.0,2024.0,5632.25,5630.75,5630.625,5631.375,-0.12990729475667573,-0.7715229977111246,P-shape,0.58,[],[5630.25],"[5539.375, 5643.875, 5633.125, 5626.125, 5631.375]",5631.0812,{},Above VAH,Above VAH,False,False
ESS,2025-04-01 03:00:00,2025-04-01 03:14:00,15min,5631.0,5632.5,5629.25,5631.75,2230.0,5632.0,5630.25,5630.875,5631.625,-1.195913461538641,-0.05864113792695538,normal,0.64,[],[],"[5539.375, 5643.875, 5633.125, 5626.125, 5631.625]",5630.9538,{},Within Value Area,Within Value Area,False,False
ESS,2025-04-01 03:15:00,2025-04-01 03:29:00,15min,5632.0,5637.5,5631.75,5636.25,2916.0,5637.0,5634.25,5634.625,5636.375,0.6849618185501472,-0.9769872581397312,P-shape,0.46,[],[5633.63],"[5539.375, 5643.875, 5626.125, 5636.375]",5635.2187,{},Within Value Area,Above VAH,False,False
ESS,2025-04-01 03:30:00,2025-04-01 03:44:00,15min,5636.0,5638.25,5635.75,5637.25,1379.0,5637.75,5636.5,5637.0,5637.125,0.1535893341678487,-0.4385372911043506,normal,0.95,[],[],"[5539.375, 5643.875, 5626.125, 5637.125]",5636.9812,{},Within Value Area,Above VAH,False,False
ESS,2025-04-01 03:45:00,2025-04-01 03:59:00,15min,5637.25,5640.75,5636.75,5640.5,2044.0,5640.75,5638.5,5638.75,5639.375,-0.8564208518758476,-0.32044185795666585,normal,1.06,[],[5638.13],"[5539.375, 5643.875, 5626.125, 5639.375]",5639.2423,{},Within Value Area,Above VAH,False,False
ESS,2025-04-01 04:00:00,2025-04-01 04:14:00,15min,5640.5,5642.0,5638.5,5639.75,1420.0,5641.0,5639.25,5640.25,5639.625,-0.7199176378048309,0.6366227135857387,normal,0.35,[],[],"[5539.375, 5643.875, 5626.125, 5639.625]",5640.1157,{},Within Value Area,Within Value Area,False,False
ESS,2025-04-01 04:15:00,2025-04-01 04:29:00,15min,5639.75,5639.75,5637.0,5637.25,1527.0,5638.75,5637.5,5638.375,5637.625,0.9399860691175048,1.2312463053718419,b-shape,0.63,[],[5639.0],"[5539.375, 5643.875, 5626.125, 5637.625]",5637.9376,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 04:30:00,2025-04-01 04:44:00,15min,5637.5,5637.5,5632.5,5634.0,2519.0,5635.5,5633.25,5635.0,5634.375,0.13073800862928975,0.04318712619427523,normal,0.3,[],[5635.62],"[5539.375, 5643.875, 5626.125, 5634.375]",5634.417,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 04:45:00,2025-04-01 04:59:00,15min,5634.0,5635.75,5633.5,5633.5,1328.0,5635.25,5634.25,5634.625,5634.875,0.8777696615551545,-0.7845068309197537,normal,1.47,[],[],"[5539.375, 5643.875, 5626.125, 5634.875]",5634.6077,{},Within Value Area,Within Value Area,False,False
ESS,2025-04-01 05:00:00,2025-04-01 05:14:00,15min,5633.5,5633.75,5628.0,5632.25,2079.0,5632.0,5629.5,5630.875,5630.125,-1.656566305031682,0.15263689143636272,b-shape,0.44,[],[],"[5539.375, 5643.875, 5626.125, 5634.875, 5630.125]",5630.6193,{},Below VAL,Below VAL,False,False
ESS,2025-04-01 05:15:00,2025-04-01 05:29:00,15min,5632.25,5634.25,5630.25,5631.0,1199.0,5634.0,5632.5,5632.25,5633.375,0.12065767679346884,-0.9686095492299965,P-shape,1.23,[],[5631.88],"[5539.375, 5643.875, 5626.125, 5634.875, 5633.375]",5632.7523,{},Above VAH,Within Value Area,False,False
ESS,2025-04-01 05:30:00,2025-04-01 05:44:00,15min,5631.25,5633.25,5630.25,5630.75,912.0,5633.0,5631.0,5631.75,5632.375,-1.8652312437101524,-0.08636364442836732,double-distro,1.29,[],[5631.87],"[5539.375, 5643.875, 5626.125, 5634.875, 5632.375]",5631.6993,{},Below VAL,Below VAL,False,False
ESS,2025-04-01 05:45:00,2025-04-01 05:59:00,15min,5630.5,5634.5,5630.25,5634.0,1016.0,5634.75,5632.5,5632.375,5633.875,-1.519611292798503,-0.3484535101627859,P-shape,0.47,[],[5632.5],"[5539.375, 5643.875, 5626.125, 5634.875, 5633.875]",5633.063,{},Below VAL,Above VAH,False,False
ESS,2025-04-01 06:00:00,2025-04-01 06:14:00,15min,5634.0,5641.5,5633.0,5640.25,3306.0,5641.75,5637.0,5637.25,5637.875,0.06087849123131761,-0.8015590005520015,double-distro,0.49,[],[5635.88],"[5539.375, 5643.875, 5626.125, 5637.875]",5637.8611,{},Within Value Area,Above VAH,False,False
ESS,2025-04-01 06:15:00,2025-04-01 06:29:00,15min,5640.25,5642.0,5639.75,5641.0,1794.0,5642.0,5641.0,5640.875,5641.625,-1.4043973873607665,0.09469518956053584,P-shape,0.51,[],[],"[5539.375, 5643.875, 5626.125, 5637.875, 5641.625]",5641.2182,{},Within Value Area,Within Value Area,False,False
ESS,2025-04-01 06:30:00,2025-04-01 06:44:00,15min,5641.0,5641.5,5635.0,5635.25,1711.0,5639.0,5636.25,5638.25,5637.875,1.2500357201996515,0.6823039010697406,normal,1.07,[],[5639.38],"[5539.375, 5643.875, 5626.125, 5637.875]",5637.9946,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 06:45:00,2025-04-01 06:59:00,15min,5635.5,5636.0,5632.5,5633.5,1214.0,5635.25,5633.5,5634.25,5634.125,-1.0558158739813726,-0.28512355273532475,normal,1.03,[],[],"[5539.375, 5643.875, 5626.125, 5637.875, 5634.125]",5634.2849,{},Below VAL,Below VAL,False,False
ESS,2025-04-01 07:00:00,2025-04-01 07:14:00,15min,5633.25,5638.0,5631.5,5635.0,2531.0,5635.5,5632.25,5634.75,5633.375,-0.9295051050196723,0.28499675387822826,b-shape,0.72,[],[],"[5539.375, 5643.875, 5626.125, 5633.375]",5634.2246,{},Below VAL,Within Value Area,False,False
ESS,2025-04-01 07:15:00,2025-04-01 07:29:00,15min,5635.0,5640.25,5634.25,5639.75,1807.0,5640.0,5637.25,5637.25,5638.875,0.2788588246040913,-0.6941289630463935,P-shape,2.6,[],[5636.5],"[5539.375, 5643.875, 5626.125, 5633.375, 5638.875]",5638.0138,{},Within Value Area,Above VAH,False,False
ESS,2025-04-01 07:30:00,2025-04-01 07:44:00,15min,5639.25,5640.75,5636.5,5640.5,2010.0,5639.75,5637.5,5638.625,5638.125,-0.6308043465640498,0.524693442853085,normal,0.55,[],[],"[5539.375, 5643.875, 5626.125, 5633.375, 5638.125]",5638.4919,{},Within Value Area,Above VAH,False,False
ESS,2025-04-01 07:45:00,2025-04-01 07:59:00,15min,5640.5,5650.75,5640.5,5649.75,5413.0,5650.75,5646.5,5645.625,5648.625,2.2764100489452206,-1.7491617496350274,P-shape,0.95,[5642.12],[5645.25],"[5539.375, 5626.125, 5633.375, 5638.125, 5648.625]",5647.3344,{},Above VAH,Above VAH,False,False
ESS,2025-04-01 08:00:00,2025-04-01 08:14:00,15min,5650.0,5661.5,5646.75,5656.0,9001.0,5661.75,5653.75,5654.125,5657.625,0.14173663741041542,-1.0769662691374329,double-distro,0.29,"[5651.12, 5649.13]",[5653.75],"[5539.375, 5626.125, 5633.375, 5638.125, 5657.625]",5655.6017,{},Within Value Area,Above VAH,False,False
ESS,2025-04-01 08:15:00,2025-04-01 08:29:00,15min,5656.25,5656.5,5645.25,5646.5,5548.0,5653.75,5647.0,5650.875,5651.125,-1.176355224828371,-0.27253038762796744,double-distro,1.41,"[5645.75, 5656.37]",[5649.38],"[5626.125, 5633.375, 5638.125, 5657.625, 5651.125]",5650.2395,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 08:30:00,2025-04-01 08:44:00,15min,5646.5,5648.5,5641.0,5641.5,4851.0,5644.75,5641.0,5644.75,5642.625,0.17863472910960265,0.9954907411426296,double-distro,0.46,[5648.12],[5644.38],"[5633.375, 5638.125, 5657.625, 5651.125, 5642.625]",5643.5599,{},Below VAL,Below VAL,False,False
ESS,2025-04-01 08:45:00,2025-04-01 08:59:00,15min,5641.25,5644.0,5638.25,5639.75,3866.0,5643.0,5640.0,5641.125,5642.125,-1.043896627273745,-0.08334648296267594,P-shape,1.3,[],[],"[5633.375, 5657.625, 5651.125, 5642.125]",5641.2974,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 09:00:00,2025-04-01 09:14:00,15min,5640.0,5641.0,5636.75,5639.75,7061.0,5640.0,5638.0,5638.875,5638.875,1.7346682365492336,0.6998452470662527,normal,1.15,[],[],"[5633.375, 5657.625, 5651.125, 5642.125, 5638.875]",5638.8593,{},Within Value Area,Below VAL,False,False
ESS,2025-04-01 09:15:00,2025-04-01 09:29:00,15min,5639.5,5648.0,5637.5,5646.75,5825.0,5645.75,5640.25,5642.75,5643.875,-0.523602514716154,-0.14343025190426825,double-distro,0.82,[5638.25],"[5641.37, 5644.88]","[5633.375, 5657.625, 5651.125, 5643.875]",5642.8266,{},Within Value Area,Above VAH,False,False
